cod_ibge,nome,capri_1989,capri_1990,capri_1991,capri_1992,capri_1993,capri_1994,capri_1995,capri_1996,capri_1997,capri_1998,capri_1999,capri_2000,capri_2001,capri_2002,capri_2003,capri_2004,capri_2005,capri_2006,capri_2007,capri_2008,capri_2009,capri_2010,capri_2011,capri_2012,capri_2013,capri_2014,capri_2015,capri_2016,capri_2017,capri_2018
1715150,Novo Alegre,0,0,0,0,500,510,520,55,60,65,70,75,80,85,20,45,40,52,61,60,55,15,25,35,12,13,13,13,11,13
1715754,Palmeirópolis,200,230,250,260,200,220,230,17,20,26,20,30,20,25,70,90,80,85,90,100,120,460,489,438,506,506,529,471,462,520
1705557,Combinado,760,800,900,1100,1150,1200,1250,0,0,0,0,0,0,0,0,10,10,15,20,20,20,10,10,12,10,9,9,11,13,15
1702000,Araguaçu,650,700,730,750,560,570,580,160,160,170,165,170,200,250,370,330,320,335,340,300,320,330,340,320,257,259,282,382,400,401
1711506,Jaú do Tocantins,0,0,0,0,140,150,155,46,50,55,50,60,55,50,45,58,60,70,75,90,100,115,95,84,72,76,84,106,85,88
1720978,Talismã,0,0,0,0,0,0,0,0,60,50,45,50,55,60,80,70,90,100,80,90,100,110,132,119,141,171,126,131,114,139
1702406,Arraias,1140,1200,1300,1480,1100,1150,1200,300,305,315,340,360,375,400,340,350,340,336,327,300,250,298,310,285,264,253,245,258,256,284
1720259,São Salvador do Tocantins,0,0,0,0,80,90,95,2,10,15,20,30,25,30,28,35,40,45,50,70,80,200,180,164,132,70,66,106,103,89
1700707,Alvorada,380,390,450,500,530,560,570,40,30,32,35,40,50,90,70,80,100,106,110,120,130,122,125,120,120,123,122,120,117,119
1720903,Taguatinga,580,600,650,750,750,880,920,212,215,225,235,245,240,260,305,300,310,330,337,300,280,180,227,198,320,345,367,253,207,245
1718840,Sandolândia,0,0,0,0,240,250,260,150,160,165,170,160,165,150,140,150,160,170,180,160,170,180,145,130,371,320,129,165,172,167
1716208,Paranã,600,700,800,900,950,980,1000,120,120,125,120,110,100,110,100,120,150,160,170,150,170,180,160,146,351,329,394,464,443,462
1707652,Figueirópolis,140,200,230,240,200,230,240,50,50,55,60,70,80,150,100,110,120,125,130,120,110,115,100,90,49,61,62,56,76,77
1720937,Taipas do Tocantins,0,0,0,0,500,520,535,170,180,190,200,210,200,220,180,160,150,169,175,160,150,85,46,37,87,104,110,127,105,115
1720853,Sucupira,0,0,0,0,110,120,125,65,60,50,55,70,60,65,55,65,70,80,60,70,80,60,54,48,39,27,42,42,40,38
1705607,Conceição do Tocantins,800,850,900,1000,500,520,530,88,90,95,100,110,105,120,100,90,85,96,102,100,90,80,60,55,65,60,62,92,90,105
1703867,Cariri do Tocantins,0,0,0,0,200,230,235,20,30,25,30,25,30,20,30,40,50,55,60,90,100,360,430,405,112,105,117,117,117,220
1708205,Formoso do Araguaia,180,200,260,260,270,300,310,180,180,190,185,180,200,190,170,186,190,200,210,250,230,235,270,297,969,869,860,877,905,683
1716604,Peixe,550,600,650,680,530,540,550,340,300,310,315,300,280,200,250,270,280,290,270,260,280,250,200,192,200,302,217,203,203,217
1709500,Gurupi,300,400,450,460,370,400,430,21,20,25,20,30,20,15,30,35,50,60,70,80,90,120,115,118,155,98,114,132,129,185
1718006,Porto Alegre do Tocantins,200,220,250,300,300,310,320,95,100,105,110,115,120,130,140,130,120,131,143,135,130,85,75,130,122,22,24,21,25,29
1720499,São Valério da Natividade,320,330,350,360,380,390,395,80,80,85,87,70,60,80,65,68,70,80,60,70,100,90,87,104,124,116,103,114,99,133
1705102,Chapada da Natividade,0,0,0,0,0,0,0,0,70,75,80,85,90,90,95,210,200,210,218,200,210,33,35,34,90,89,94,149,146,57
1714203,Natividade,400,450,500,600,650,670,690,170,110,115,120,125,120,140,150,335,330,353,365,340,320,130,110,440,185,192,104,55,36,30
1718907,Santa Rosa do Tocantins,300,400,500,620,770,910,1070,12,15,15,15,15,20,20,30,35,40,45,40,35,30,35,28,21,6,6,14,31,12,12
1700350,Aliança do Tocantins,500,500,550,570,600,630,600,250,160,170,165,170,160,150,165,170,180,170,160,150,160,140,142,170,202,252,277,240,271,297
1706258,Crixás do Tocantins,0,0,0,0,0,0,0,0,100,110,100,90,100,80,65,70,60,65,70,60,70,55,62,50,60,53,60,69,80,55
1707306,Dueré,280,300,400,410,380,400,430,110,110,120,115,120,130,125,100,110,90,100,120,110,120,130,150,167,185,191,196,203,228,204
1700400,Almas,450,500,600,700,750,770,810,200,205,215,230,245,255,280,270,250,270,250,260,250,255,144,92,104,132,120,86,105,211,172
1717008,Pindorama do Tocantins,350,400,470,540,620,680,750,120,130,140,145,150,155,160,150,140,145,155,150,145,155,160,138,95,103,51,60,93,53,82
1709807,Ipueiras,0,0,0,0,0,0,0,0,50,60,70,75,70,70,65,60,65,70,75,0,65,70,35,69,85,83,92,84,85,74
1720655,Silvanópolis,200,300,370,430,500,590,695,70,75,80,85,90,95,100,110,120,125,130,140,135,140,145,178,270,230,216,145,175,200,133
1703701,Brejinho de Nazaré,350,400,450,500,560,625,700,1320,500,500,510,515,510,505,500,480,485,490,495,445,440,450,210,56,62,73,44,55,54,67
1718899,Santa Rita do Tocantins,0,0,0,0,0,0,0,0,850,860,870,875,880,885,880,860,855,850,825,790,700,690,510,114,114,97,96,112,117,132
1707553,Fátima,180,200,230,260,290,330,370,300,180,190,200,205,200,200,195,190,185,190,195,190,180,185,90,54,57,131,317,71,66,86
1715507,Oliveira de Fátima,0,0,0,0,0,0,0,0,120,125,125,130,135,140,135,130,135,140,130,110,100,95,75,3,3,3,3,3,3,3
1711902,Lagoa da Confusão,0,0,0,0,290,330,370,90,90,100,105,110,120,125,130,135,140,135,140,135,130,140,150,160,166,217,119,146,164,172
1706100,Cristalândia,400,600,700,800,630,720,830,60,30,30,35,40,45,60,310,315,320,325,330,320,280,260,60,70,68,130,189,160,170,106
1715002,Nova Rosalândia,500,600,690,790,910,1045,1200,130,135,140,145,150,155,160,155,150,155,160,165,160,150,160,150,170,177,219,61,61,319,269
1717909,Ponte Alta do Tocantins,900,1000,1100,1210,890,980,1080,420,430,440,445,450,455,460,450,440,435,430,450,800,780,770,732,969,742,577,499,429,462,426
1718451,Pugmil,0,0,0,0,0,0,0,0,40,40,45,50,55,60,50,45,50,55,50,45,40,45,50,60,62,11,9,9,9,29
1713601,Monte do Carmo,250,300,360,420,490,570,670,850,860,865,870,875,870,875,890,880,885,890,895,1585,1580,1585,1231,732,730,909,760,664,625,640
1719004,Santa Tereza do Tocantins,1000,1100,1200,1290,1120,1210,1300,180,180,185,190,195,200,205,250,240,235,250,225,220,190,180,201,341,452,364,455,392,459,460
1711951,Lagoa do Tocantins,0,0,0,0,980,1070,1160,40,40,50,55,60,65,70,65,60,65,70,75,160,175,180,153,196,282,257,291,289,187,195
1716109,Paraíso do Tocantins,230,300,370,450,550,670,820,170,140,150,140,130,120,115,375,360,350,320,300,330,300,600,550,500,509,326,332,343,316,292
1718204,Porto Nacional,600,750,900,1060,1190,1300,1460,250,200,205,210,215,220,225,400,700,720,730,710,700,630,640,620,519,551,610,566,417,516,466
1704600,Chapada de Areia,0,0,0,0,0,0,0,0,160,150,160,150,150,140,135,50,50,50,30,70,70,40,35,60,63,104,128,116,77,81
1721000,Palmas,500,300,350,400,440,453,460,75,100,100,120,130,110,160,190,392,434,465,713,633,659,533,525,609,729,708,1038,1188,671,754
1715101,Novo Acordo,2500,2700,2950,3200,2230,2450,2695,80,80,85,90,95,100,105,110,105,100,105,100,95,90,85,71,20,90,80,29,38,55,57
1720150,São Félix do Tocantins,0,0,0,0,545,595,650,0,0,0,0,0,0,0,0,15,20,20,25,30,30,35,33,30,0,0,3,2,2,2
1713700,Monte Santo do Tocantins,0,0,0,0,0,0,0,0,100,100,90,90,85,80,140,130,120,110,50,50,50,60,60,70,68,48,6,6,307,262
1701101,Aparecida do Rio Negro,600,660,660,600,510,430,340,40,40,50,60,65,69,70,70,65,70,75,80,75,80,85,109,161,203,211,259,244,239,229
1703107,Barrolândia,800,880,880,930,740,590,470,20,30,40,50,50,45,40,40,35,35,30,30,30,30,60,60,80,84,102,119,120,94,93
1712009,Lajeado,0,0,0,0,460,370,290,20,30,30,40,40,30,30,27,25,25,20,90,50,45,25,23,40,40,40,75,81,30,30
1712504,Marianópolis do Tocantins,450,470,420,360,320,290,240,200,200,210,220,200,190,170,155,140,130,110,60,200,185,290,270,320,312,378,329,333,189,191
1713205,Miracema do Tocantins,960,700,700,840,720,580,460,130,200,210,200,200,190,180,180,400,380,350,300,290,270,206,210,160,185,185,330,300,327,270
1707108,Divinópolis do Tocantins,700,800,720,610,550,470,380,290,200,210,220,200,190,180,165,180,180,170,600,500,460,310,290,300,306,314,295,515,1120,708
1721109,Tocantínia,2000,1700,1440,1150,490,390,310,90,100,110,110,110,100,90,125,50,50,50,80,90,85,166,170,70,70,70,80,80,0,0
1718758,Rio Sono,1500,1300,1310,1110,940,750,600,300,350,350,340,300,280,270,275,200,190,180,200,280,265,475,480,500,705,620,675,1030,755,635
1717503,Pium,660,800,960,1120,1310,1530,1790,950,800,810,820,825,820,830,835,850,860,875,840,835,750,390,350,400,388,402,399,560,753,656
1713304,Miranorte,700,530,470,420,380,340,290,40,100,110,100,100,90,90,185,190,180,160,200,50,50,120,125,170,175,160,100,100,120,130
1700251,Abreulândia,0,0,0,0,190,150,120,380,380,400,390,350,320,300,290,260,250,230,100,100,90,60,50,60,64,125,125,144,133,123
1703909,Caseara,490,560,590,400,360,310,260,280,280,280,300,280,270,260,240,120,115,110,40,45,45,80,85,80,83,35,64,51,73,81
1718709,Rio dos Bois,0,0,0,0,180,160,140,80,90,90,90,90,90,90,70,20,25,20,15,20,20,31,30,40,65,45,30,30,40,50
1716505,Pedro Afonso,580,580,590,600,250,270,280,50,50,50,50,100,100,100,85,100,95,85,60,70,75,140,145,270,510,540,540,200,58,35
1708254,Tabocão,0,0,0,0,60,70,70,18,20,20,20,20,20,20,65,30,30,30,10,15,15,45,40,10,20,20,20,20,0,22
1712405,Lizarda,700,770,650,550,470,400,340,30,50,60,60,60,60,50,35,35,30,20,80,85,80,50,50,60,45,50,20,60,55,25
